Step Number,User/User Role,Action,Expected Test Results,Testers feedback on script

1,,Create a new user
1.1,admin,Go to the user search in admin at /account,
1.2,admin,"Click ""create new user"" in the top left","* You are taken to the new user form
* The ""api"" role and ""publisher"" role are pre-filled in the Roles field.
* The ID box is prefilled with an alphanumeric value
"
1.3,admin,"Click in the ""Roles"" field","* A pull-down menu appears with all the allowed roles
"
1.4,admin,Click in the 'ID' field,"* It is editable
* Change the ID to something memorable
"
1.5,admin,Enter test values into each field in the form,
1.6,admin,"Click ""Create User""","* You are taken back to the /account
* You see a message  Debug mode - url for verify is /account/reset/f1b6b123b5f34cd0aa81807a90a096f2
* /account/reset/f1b6b123b5f34cd0aa81807a90a096f2 is a link and is clickable DO NOT CLICK IT YET
* You see a message ' Account created for dom+test5@doaj.org. View Account: /account/testingID'
* /account/testingID is a link and is clickable DO NOT CLICK IT YET
* The ID (/testerID in the example above) matches the ID you chose on line 11
"
1.7,admin,Click on the link that starts: Debug mode - url for verify is...,"* You are taken to the page to set a password
* You see the name of your user at the top
"
1.8,admin,Enter different values into each password field,
1.9,admin,"Click ""Update""","* You see an error message requiring that the passwords match
"
1.10,admin,Enter matching passwords into the password fields,
1.11,admin,"Click ""Update""","* You are redirected to the home page
* There is a flash message that says:  New password has been set and you're now logged in.
"
1.12,admin,Log out,
1.13,admin,Log back in with your Admin account,
1.14,admin,Go back to /account/,
1.15,admin,Enter the *name* of your test user into the search box,"* Your new user is listed as the only result in the search
* The user has all the properties as you specified them in the form
* The user's account created and last modified dates are correct
"
1.16,admin,Clear your search,
1.17,admin,Enter the *ID* of your test user into the search box,"* Your new user is listed as the only result in the search
* The user has all the properties as you specified them in the form
* The user's account created and last modified dates are correct
"

2,,Edit your own user account (publisher)
2.1,publisher,Log in to your publisher account,
2.2,publisher,Go to Settings under My Account,"* Your account page is shown
* Your ID and email address are displayed
* You can see your user roles but you cannot edit them
"
2.3,publisher,,

3,,Edit your own user account (admin)
3.1,admin,Log in to your admin account,
3.2,admin,Go to Settings under My Account,"* Your account page is shown
* Your ID and email address are displayed
"
3.3,admin,,
3.4,admin,Log back in to your admin account and go to Settings,
3.5,admin,,
3.6,admin,"Check the ""yes, I'm sure"" checkbox",
3.7,admin,"Click ""Delete""","* A flash message tells you your user account has been deleted
* You are logged out of DOAJ
"
3.8,admin,"Recreate your user account either from another administrator account, the command line, or data restore",

4,,Edit another user's account
4.1,admin,Select a user account to modify,
4.2,admin,"Locate that user in the user search, and select ""Edit this user""","* The user's account page is displayed
* A warning alerts you 'NOTE you are editing a user account that is not your own. Be careful!'
"
4.3,admin,,
4.4,admin,,
4.5,admin,"Check the ""yes, I'm sure"" checkbox",
4.6,admin,"Click ""Delete""","* A flash message tells you the user account + number has been deleted
* You are redirected to the account search page
"
4.7,admin,Put the username of the account you deleted into the search box,"* There are no results to display
"

5,,User account with journals/applications
5.1,admin,Find (or create) a user account which has an active update requests and owns journals,
5.2,admin,View the user account page at /account/[account name],
5.3,admin,Click on the user's journals,"* The search result shows one or more journals
"
5.4,admin,Click back on the Browser,
5.5,admin,Delete the user account,
5.6,admin,Recreate the user account,
5.7,admin,View the newly created user account page,
5.8,admin,Click on the user's journals,"* All the same journals are still associated with the user
"

